Checkpoint: /data0/pretrained/FrozenBilm/checkpoints/frozenbilm_msrvtt.pth
========================================

[POTENTIAL VISUAL PROJECTION LAYERS]
deberta.encoder.layer.0.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.0.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.0.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.0.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.0.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.0.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.0.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.0.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.0.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.0.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.0.output.adapter.down.bias 	 torch.Size([192])

[HEAD / CLASSIFIER SAMPLE]
lm_predictions.lm_head.LayerNorm.weight 	 torch.Size([1536])
lm_predictions.lm_head.LayerNorm.bias 	 torch.Size([1536])


[FULL KEY LIST]
deberta.embeddings.LayerNorm.weight 	 torch.Size([1536])
deberta.embeddings.LayerNorm.bias 	 torch.Size([1536])
deberta.embeddings.linear_video.weight 	 torch.Size([1536, 768])
deberta.embeddings.linear_video.bias 	 torch.Size([1536])
deberta.encoder.layer.0.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.0.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.0.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.0.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.0.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.0.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.0.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.0.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.0.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.0.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.0.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.0.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.1.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.1.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.1.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.1.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.1.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.1.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.1.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.1.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.1.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.1.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.1.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.1.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.2.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.2.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.2.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.2.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.2.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.2.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.2.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.2.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.2.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.2.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.2.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.2.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.3.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.3.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.3.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.3.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.3.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.3.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.3.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.3.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.3.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.3.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.3.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.3.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.4.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.4.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.4.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.4.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.4.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.4.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.4.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.4.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.4.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.4.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.4.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.4.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.5.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.5.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.5.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.5.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.5.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.5.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.5.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.5.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.5.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.5.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.5.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.5.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.6.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.6.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.6.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.6.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.6.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.6.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.6.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.6.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.6.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.6.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.6.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.6.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.7.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.7.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.7.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.7.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.7.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.7.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.7.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.7.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.7.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.7.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.7.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.7.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.8.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.8.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.8.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.8.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.8.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.8.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.8.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.8.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.8.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.8.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.8.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.8.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.9.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.9.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.9.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.9.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.9.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.9.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.9.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.9.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.9.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.9.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.9.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.9.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.10.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.10.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.10.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.10.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.10.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.10.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.10.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.10.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.10.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.10.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.10.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.10.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.11.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.11.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.11.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.11.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.11.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.11.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.11.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.11.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.11.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.11.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.11.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.11.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.12.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.12.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.12.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.12.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.12.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.12.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.12.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.12.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.12.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.12.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.12.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.12.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.13.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.13.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.13.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.13.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.13.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.13.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.13.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.13.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.13.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.13.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.13.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.13.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.14.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.14.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.14.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.14.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.14.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.14.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.14.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.14.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.14.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.14.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.14.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.14.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.15.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.15.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.15.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.15.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.15.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.15.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.15.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.15.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.15.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.15.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.15.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.15.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.16.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.16.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.16.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.16.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.16.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.16.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.16.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.16.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.16.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.16.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.16.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.16.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.17.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.17.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.17.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.17.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.17.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.17.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.17.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.17.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.17.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.17.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.17.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.17.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.18.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.18.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.18.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.18.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.18.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.18.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.18.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.18.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.18.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.18.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.18.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.18.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.19.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.19.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.19.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.19.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.19.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.19.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.19.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.19.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.19.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.19.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.19.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.19.output.adapter.up.bias 	 torch.Size([1536])
